"Source:","C:\Users\beia\Documents\GitHub\PCB-projects\irigatii2\irigatii2.kicad_sch"
"Date:","06/10/2022 08:08:03"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","114"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"JP4, ","1","Adress3","Jumper_3_Bridged12","Jumper:SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm","Jumper, 3-pole, pins 1+2 closed/bridged",""
"Q11, Q12, Q13, Q14, Q23, Q24, Q25, Q26, Q35, Q36, ","10","PMOS","Q_PMOS_SGD","Package_TO_SOT_THT:TO-92_Wide","P-MOSFET transistor, source/gate/drain",""
"Q15, Q16, Q17, Q18, Q19, Q20, Q21, Q22, Q27, Q28, Q29, Q30, Q31, Q32, Q33, Q34, Q37, Q38, ","18","NMOS","Q_NMOS_GDS","Package_TO_SOT_THT:TO-92_Inline_Wide","N-MOSFET transistor, gate/drain/source",""
"R1, R8, R9, R10, R16, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R35, R36, R37, R38, R39, R40, ","25","100k","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Vertical","Resistor, small symbol",""
"R2, ","1","10m","R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor, small symbol",""
"R3, R4, ","2","SOON","R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor, small symbol",""
"R5, R6, R7, R12, R13, R17, ","6","1k","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Vertical","Resistor, small symbol",""
"R11, ","1","120","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Vertical","Resistor, small symbol",""
"R34, ","1","100k","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","Resistor, small symbol",""
"RV1, ","1","R_Potentiometer","R_Potentiometer","Potentiometer_THT:Potentiometer_ACP_CA9-V10_Vertical","Potentiometer",""
"T1, ","1","Transformer_1P_1S","Transformer_1P_1S","Coils:TRANSFORMER","Transformer, single primary, single secondary",""
"U1, ","1","NJM2114","NJM2114","Package_DIP:DIP-8_W7.62mm_LongPads","Dual High Performance Low Noise Operational Amplifier, DIP-8/DMP-8/SIP-8",""
"U2, ","1","TL431LP","TL431LP","Package_TO_SOT_THT:TO-92_Inline","Shunt Regulator, TO-92",""
